,,,,,,,,,,,
,Romaji,Hiragana/Katakana,Kanji,Traducción Español,Traducción Inglés,Ejemplo en Japonés,Ejemplo en Español,Ejemplo en Inglés,Nota en español,Nota en inglés,Minna no Nihongo
,Isshōkenmei,いっしょうけんめい,一生懸命,"con toda la fuerza, con todo el esfuerzo","With all force, with all the effort",,,,,,Lección 40
,Han'nin,はんにん,犯人,"delincuente, criminal","offender, criminal",,,,,,Lección 40
,Te ni iremasu,てにいれます,手に入れます,"obtener, conseguir, lograr","obtain, achieve, achieve",,,,,,Lección 40
,Imademo,いまでも,今でも,aún ahora,even now,,,,,,Lección 40
,Uwasashimasu,うわさします,,rumorear,rumore,,,,,,Lección 40
,LECCIÓN 41,,,,,,,,,,
,Itadakimasu,いただきます,,Recibir ,Recieve,,,,,,Lección 41
,Kudasaimasu,くださいます,,Dar ,give,ごいけん意見をおき聞かせくださいます,Háganos saber su opinión,,(expresión respetuosa de れます),,Lección 41
,Yarimasu,やります,,Dar ,giving( to young people or subordinates),,,,(a las personas jóvenes o a los subordinados),,Lección 41
,Yobimasu,よびます,呼びます,Invitar,invite,,,,,,Lección 41
,Torikaemasu,とりかえます,取り替えます,Cambiar,change,,,,,,Lección 41
,Shinsetsuni shimasu,しんせつにします,親切にします,Ser amable con,be kind to,,,,,,Lección 41
,kawaii,かわいい,,"Gracioso, rico, bonito","funny, rich, pretty",,,,,,Lección 41
,Oiwai,おいわい,お祝い,"Celebración, regalo","celebration, gift",,,,(〜を します: celebrar),,Lección 41
,Otoshidama,おとしだま,お年玉,Propina del Año Nuevo,New Year's tip,,,,,,Lección 41
,[o] Ｍimai,[お] みまい,[お] 見舞い,"Expresión de simpatía, regalo consolatorio a los enfermos","expression of sympathy, consolatory gift to the sick",,,,,,Lección 41
,Kyōmi,きょうみ,興味,Interés,interest,,,,[コンピューターに] 〜が あります: tener interés [en los ordenadores],,Lección 41
,Jōhō,じょうほう,情報,Información,information,,,,,,Lección 41
,Bunpō,ぶんぽう,文法,Gramática,grammar,,,,,,Lección 41
,Hatsuon,はつおん,発音,Pronunciación,pronunciation,,,,,,Lección 41
,Saru,さる,猿,Mono,monkey,,,,,,Lección 41
,Esa,えさ,,Comida cebo,"food, bait",,,,,,Lección 41
,Omocha,おもちゃ,,Juguete,toy,,,,,,Lección 41
,Ehon,えほん,絵本,Libro usado,used book,,,,,,Lección 41
,Ehagaki,えはがき,絵はがき,Tarjeta postal,postcard,,,,,,Lección 41
,Doraiba-,ドライバー,,Destornillador,screwdriver,,,,,,Lección 41
,Hankachi,ハンカチ,,pañuelo,handkerchief,,,,,,Lección 41
,Kutsushita,くつした,靴下,Calcetines,socks,,,,,,Lección 41
,Tebukuro,てぶくろ,手袋,Guantes,gloves,,,,,,Lección 41
,Yubiwa,ゆびわ,指輪,Anillo,ring,,,,,,Lección 41
,Baggu,バッグ,,Bolso,bag,,,,,,Lección 41
,Sofu,そふ,祖父,(mi) abuelo,(my) grandfather,,,,,,Lección 41
,Sobo,そぼ,祖母,(mi) abuela,(my) grandmother,,,,,,Lección 41
,Mago,まご,孫,Nieto,grandson,,,,,,Lección 41
,Oji,おじ,,(mi) tio,(my) uncle,,,,,,Lección 41
,Ojisan,おじさん,,Señor,sir,,,,,,Lección 41
,Oba,おば,,(mi) tia,(my) aunt,,,,,,Lección 41
,Obasan,おばさん,,Señora,misses,,,,,,Lección 41
,Ototoshi,おととし,,Hace 2 años,2 years ago,,,,,,Lección 41
,Haa,はあ,,Ya,already,,,,,,Lección 41
,Mōshiwake arimasen,もうしわけありません,申し訳ありません,Lo siento,"i'm sorry, sorry",,,,,,Lección 41
,Azukarimasu,あずかります,預かります,Guardar,save,,,,,,Lección 41
,Senjitsu,せんじつ,先日,El otro día,the other day,,,,,,Lección 41
,Tasukarimasu,たすかります,助かります,Ser favorecido,being favored,,,,,,Lección 41
,Mukashibanashi,むかしばなし,昔話,Cuentos antiguos,ancient tales,,,,,,Lección 41
,Aru,ある〜,,"Un cierto〜, un〜","a certain〜, a〜",,,,,,Lección 41
,Otoko,おとこ,男,Hombre,man,,,,,,Lección 41
,Kodomotachi,こどもたち,子どもたち,Niños,kids,,,,,,Lección 41
,Ijimemasu,いじめます,,"Abusar, maltratar","abuse, mistreat",,,,,,Lección 41
,Kame,かめ,,Tortuga,turtle,,,,,,Lección 41
,Tasukemasu,たすけます,助けます,"Salvar, ayudar","save, help",,,,,,Lección 41
,[o] shiro,[お] しろ,[お] 城,Castillo,castle,,,,,,Lección 41
,Ohimesama,おひめさま,お姫様,Princesa,princess,,,,,,Lección 41
,Tanoshiku,たのしく,楽しく,Felizmente,happily,,,,,,Lección 41
,Kurashimasu,くらします,暮らします,"Vivir, pasar la vida","living, living life",,,,,,Lección 41
,Riku,りく,陸,Tierra,earth,,,,,,Lección 41
,Suruto,すると,,Entonces,then,,,,,,Lección 41
,Kemuri,けむり,煙,humo,smoke,,,,,,Lección 41
,Masshiro [na],まっしろ[な],真っ白[な],Totalmente blanco,all-white,,,,,,Lección 41
,Nakami,なかみ,中身,contenido,content,,,,,,Lección 41
,LECCIÓN 42,,,,,,,,,,
,Tsutsumimasu,つつみます,包みます,Envolver,Wrap,,,,,,Lección 42
,Wakashimasu,わかします,沸かします,Hervir,Boil,,,,,,Lección 42
,Mazemasu,まぜます,混ぜます,Mezclar,Mix,,,,,,Lección 42
,Keisanshimasu,けいさんします,計算します,Calcular,Calculate,,,,,,Lección 42
,Atsui,あつい,厚い,Grueso,Thick,,,,,,Lección 42
,Usui,うすい,薄い,Delgado,slim,,,,,,Lección 42
,Bengoshi,べんごし,弁護士,Abogado,Lawyer,,,,,,Lección 42
,Ongakuka,おんがくか,音楽家,Músico,Musician,,,,,,Lección 42
,Kodomotachi,こどもたち,子どもたち,Niños,Kids,,,,,,Lección 42
,Futari,ふたり,二人,pareja,partner,,,,,,Lección 42
,Kyōiku,きょういく,教育,Educación,Education,,,,,,Lección 42
,Rekishi,れきし,歴史,Historia,Story,,,,,,Lección 42
,Bunka,ぶんか,文化,Cultura,Culture,,,,,,Lección 42
,Shakai,しゃかい,社会,Sociedad,Society,,,,,,Lección 42
,Hōritsu,ほうりつ,法律,"Derecho, ley","Law, law",,,,,,Lección 42
,Sensō,せんそう,戦争,Guerra,War,,,,,,Lección 42
,Heiwa,へいわ,平和,Paz,Peace,,,,,,Lección 42
,Mokuteki,もくてき,目的,"Propósito, objeto","Purpose, object",,,,,,Lección 42
,Anzen,あんぜん,安全,Seguridad,Safety,,,,,,Lección 42
,Ronbun,ろんぶん,論文,Tesis,Thesis,,,,,,Lección 42
,Kankei,かんけい,関係,Relación,Relationship,,,,,,Lección 42
,Mikisaー,ミキサー,,"Batidora, mezclador","Blender, mixer",,,,,,Lección 42
,Yakan,やかん,,"Hervidor, tetera","Kettle, kettle",,,,,,Lección 42
,Sennuki,せんぬき,栓抜き,Abrebotellas,Bottle opener,,,,,,Lección 42
,Kankiri,かんきり,缶切り,Abrelatas,Can opener,,,,,,Lección 42
,Kantsume,かんつめ,缶詰,Lata de conserva,Tin can,,,,,,Lección 42
,Furoshiki,ふろしき,,Pañuelo para envolver,Handkerchief to wrap,,,,,,Lección 42
,Soroban,そろばん,,Ábaco,Abacus,,,,,,Lección 42
,Taionkei,たいおんけい,体温計,Termómetro,Thermometer,,,,,,Lección 42
,Zairyō,ざいりょう,材料,"Material, ingrediente","Material, ingredient",,,,,,Lección 42
,Ishi,いし,石,Piedra,Stone,,,,,,Lección 42
,Piramiddo,ピラミッド,,Pirámide,Pyramid,,,,,,Lección 42
,Deーta,データ,,Dato,Fact,,,,,,Lección 42
,Fairu,ファイル,,"Archive, carpeta","Archive, folder",,,,,,Lección 42
,Aru,ある〜,,"Un cierto〜, un〜","A certain〜, a〜",,,,,,Lección 42
,Isshōkenmei,いっしょうけんめい,一生懸命,"Con toda la fuerza, con todo el esfuerzo","With all the strength, with all the effort",,,,,,Lección 42
,Naze,なぜ,,Por qué,Why,,,,,,Lección 42
,Kokuren,こくれん,国連,Organización de las Naciones Unidas,United Nations,,,,,,Lección 42
,Eriーze no tameni,エリーゼのために,,Sonata para Elisa,Sonata for Elisa,,,,,,Lección 42
,Bētōben,ベートーベン,,"Ludwig van Beethoven, compositor alemán (1770-1827)","Ludwig van Beethoven, German composer (1770-1827)",,,,,,Lección 42
,Poーrando,ポーランド,,Polonia,Poland,,,,,,Lección 42
,Roーn,ローン,,Crédito,Credit,,,,,,Lección 42
,Setto,セット,,Juego,Play,,,,,,Lección 42
,Ato,あと,,El resto,The rest,,,,,,Lección 42
,Kappuraーmen,カップラーメン,,Sopa de tallarines instantánea envasada en recipiente desechable,Instant noodle soup packed in disposable container,,,,,,Lección 42
,Insutantoraーmen,インスタントラーメン,,Sopa de tallarines instantánea,Instant noodle soup,,,,,,Lección 42
,Nabe,なべ,,"Olla, cazuela, cacerola","Pot, casserole, saucepan",,,,,,Lección 42
,Donburi,どんぶり,,Cuenco de cerámica,Ceramic bowl,,,,,,Lección 42
,Shokuhin,しょくひん,食品,"Alimento, comida",Food,,,,,,Lección 42
,Chōsa,ちょうさ,調査,Investigación,Investigation,,,,,,Lección 42
,Kappu,カップ,,Taza,Bowl,,,,,,Lección 42
,Mata,また,,Y,Y,,,,,,Lección 42
,〜No kawarini,〜の かわりに,〜の 代わりに,"En lugar de 〜, en vez de 〜","Instead of 〜, instead of 〜",,,,,,Lección 42
,Dokodedemo,どこででも,,En cualquier lugar,Anywhere,,,,,,Lección 42
,Imadeha,いまでは,今では,Ahora,Now,,,,,,Lección 42
,LECCIÓN 43,,,,,,,,,,
,Fuemasu [yushutsu ga〜],ふえます [ゆしゅつが〜],増えます [輸出が〜],"Incrementar, aumentar [la exportación]","Increase, increase [export]",,,,,,Lección 43
,Herimasu [yushutsu ga〜],へります [ゆしゅつが〜],減ります [輸出が〜],"Disminuir, reducir [la exportación]","Decrease, reduce [export]",,,,,,Lección 43
,Agarimasu [nedan ga〜],あがります [ねだんが〜],上がります [値段が〜],Subir [el precio],Rise the price],,,,,,Lección 43
,Sagarimasu [nedan ga〜],さがります [ねだんが〜],下がります [値段が〜],Bajar [el precio],Lower the price],,,,,,Lección 43
,Kiremasu [himo ga〜],きれます [ひもが〜],切れます,Cortarse [el cordón],Cut [the cord],,,,,,Lección 43
,Toremasu [botan ga〜],とれます[ボタンが〜],,Quitarse [el botón],Take off [the button],,,,,,Lección 43
,Ochimasu [nimotsu ga〜],おちます [にもつが〜],落ちます [荷物が〜],Caerse [el paquete],Fall [the package],,,,,,Lección 43
,Nakunarimasu [gasorin ga〜],なくなります[ガソリンが〜],,"Gastarse, agotarse, perderse [la gasolina]","Run out, run out, lose [gasoline]",,,,,,Lección 43
,Jōbu [na],じょうぶ[な],丈夫[な],"Fuerte, sano","Strong, healthy",,,,,,Lección 43
,Hen [na],へん[な],変[な],"Extraño, raro",Strange rare,,,,,,Lección 43
,Shiawase [na],しあわせ[な],幸せ[な],Feliz,Happy,,,,,,Lección 43
,Umai,うまい,,"Sabroso, bueno","Tasty, good",,,,,,Lección 43
,Mazui,まずい,,No sabroso,Not tasty,,,,,,Lección 43
,Tsumaranai,つまらない,,Aburrido,Bored,,,,,,Lección 43
,Gasorin,ガソリン,,Gasolina,Gasoline,,,,,,Lección 43
,Hi,ひ,火,Fuego,Fire,,,,,,Lección 43
,Danbō,だんぼう,暖房,Calefacción,Heating,,,,,,Lección 43
,Reibou,れいぼう,冷房,Aire acondicionado,Air-conditioning,,,,,,Lección 43
,Sensu,センス,,gusto,taste,,([ふくの]  〜があります: tener gusto [para la ropa]),,,,Lección 43
,Imanimo,いまにも,今にも,En cualquier momento,Anytime,,,,,,Lección 43
,Waa,わあ,,¡Ay!,Oh!,,(se usa para expresar la situación antes del cambio),,,,Lección 43
,Kaiin,かいいん,会員,"Miembro, socio","Member, partner",,,,,,Lección 43
,Tekitō [na],てきとう[な],適当[な],"Apropiado, adecuado","Appropriate, suitable",,,,,,Lección 43
,Nenrei,ねんれい,年齢,Edad,Age,,,,,,Lección 43
,Shūnyū,しゅうにゅう,収入,Ingresos,Income,,,,,,Lección 43
,Pittari,ぴったり,,"Exacto, justo","Right, right",,,,,,Lección 43
,Sonoue,そのうえ,,"Además, aún más","Also, even more",,,,,,Lección 43
,〜Toiimasu,〜といいます,,Llamarse〜,Called~,,,,,,Lección 43
,Bara,ばら,,Rosa,rose,,,,,,Lección 43
,Doraibu,ドライブ,,Paseo en coche,Car ride,,,,,,Lección 43
,LECCIÓN 44,,,,,,,,,,
,Nakimasu,なきます,泣きます,Llorar,Cry,,,,,,Lección 44
,Waraimasu,わらいます,笑います,Reírse,Laugh,,,,,,Lección 44
,Kawakimasu,かわきます,乾きます,Secarse,Dry up,,,,,,Lección 44
,Nuremasu,ぬれます,,Mojarse,Get wet,,,,,,Lección 44
,Suberimasu,すべります,滑ります,"Deslizarse, resbalarse","Slip, slip",,,,,,Lección 44
,Okimasu [jiko ga〜],おきます[じこが〜],起きます[事故が〜],Ocurrir [un accidente],Occur [an accident],,,,,,Lección 44
,Chōsetsushimasu,ちょうせつします,調節します,Ajustar,Adjust,,,,,,Lección 44
,Anzen [na],あんぜん[な],安全[な],Seguro,Sure,,,,,,Lección 44
,Teinei [na],ていねい[な],丁寧[な],"Respetuoso, cortés","Respectful, courteous",,,,,,Lección 44
,Komakai,こまかい,細かい,"Pequeño, fino","Small, fine",,,,,,Lección 44
,Koi,こい,濃い,"(sabor) fuerte, (color) oscuro","(flavor) strong, (color) dark",,,,,,Lección 44
,Usui,うすい,薄い,"(sabor) suave, (color) claro","(flavor) mild, (color) clear",,,,,,Lección 44
,Kūki,くうき,空気,Aire,Air,,,,,,Lección 44
,Namida,なみだ,涙,Lágrima,Tear,,,,,,Lección 44
,Washoku,わしょく,和食,Comida japonesa,Japanese food,,,,,,Lección 44
,Yōshoku,ようしょく,洋食,Comida occidental,Western food,,,,,,Lección 44
,Okazu,おかず,,Alimentos que acompañan al arroz,Foods that accompany rice,,,,,,Lección 44
,Ryō,りょう,量,Cantidad,Quantity,,,,,,Lección 44
,ーBai,ーばい,ー倍,ー veces más,ー more times,,,,,,Lección 44
,Hanbun,はんぶん,半分,Mitad,Half,,,,,,Lección 44
,Shinguru,シングル,,Habitación simple,Single room,,,,,,Lección 44
,Tsuin,ツイン,,Habitación doble,Double room,,,,,,Lección 44
,Tansu,たんす,,"Armario, cómoda","Wardrobe, chest of drawers",,,,,,Lección 44
,Sentakumono,せんたくもの,洗濯物,"Colada, ropa para lavar, ropa lavada","Laundry, laundry, washed clothes",,,,,,Lección 44
,Riyū,りゆう,理由,Razón,Reason,,,,,,Lección 44
,Dōnasai masu ka,どうなさいますか,,¿Qué quiere hacerse?,What do you want to do?,,,,,,Lección 44
,Katto,カット,,Corte de pelo,haircut,,,,,,Lección 44
,Shanpuー,シャンプー,,"Champú, lavado de pelo","Shampoo, hair wash",,,,,,Lección 44
,Dōiu fū ni nasaimasu ka,どういうふうになさいますか,,¿Cómo quiere Ud.?,How do you want?,,,,,,Lección 44
,Shōto,ショート,,Corto,Short,,,,,,Lección 44
,〜Mitai ni shite kudasai,〜みたいにしてください,,Haga como 〜,Do like 〜,,,,,,Lección 44
,Kore de yoroshiideshou ka,これでよろしいでしょうか,,¿Está bien así?,It's okay like that?,,,,,,Lección 44
,[dōmo] otsukaresamadeshita,[どうも]おつかれさまでした,[どうも]お疲れ様でした,Gracias por su paciencia,Thank you for your patience,,,,,,Lección 44
,Iyagarimasu,いやがります,嫌がります,Tener mala gana,Have reluctance,,,,,,Lección 44
,Mata,また,,Y,Y,,,,,,Lección 44
,Junjo,じゅんじょ,順序,Orden,Order,,,,,,Lección 44
,Hyōgen,ひょうげん,表現,Expresión,Expression,,,,,,Lección 44
,Tatoeba,たとえば,例えば,Por ejemplo,For example,,,,,,Lección 44
,Wakaremasu,わかれます,別れます,Separarse,Break away,,,,,,Lección 44
,Korera,これら,,Estas cosas,These things,,,,,,Lección 44
,,,,"Mal augurio, mala suerte","Bad omen, bad luck",,,,,,Lección 44
,LECCIÓN 45,,,,,,,,,,
,Ayamarimasu,あやまります,謝ります,"Pedir perdón, disculparse","Apologize, apologize",,,,,,Lección 45
,Aimasu [jikoni〜],あいます[じこに〜],[事故に〜],Encontrarse con [un accidente],Encounter [an accident],,,,,,Lección 45
,Shinjimasu,しんじます,信じます,"Creer, fiar","Believe, trust",,,,,,Lección 45
,Yōishimasu,よういします,用意します,Preparar,Prepare,,,,,,Lección 45
,Kyanserushimasu,キャンセルします,,"Cancelar, anular","Cancel, cancel",,,,,,Lección 45
,Umakuikimasu,うまくいきます,,Ir bien,Go well,,,,,,Lección 45
,Hoshōsho,ほしょうしょ,保証書,Garantía,Warranty,,,,,,Lección 45
,Ryōshū-sho,りょうしゅうしょ,領収書,Recibo,Receipt,,,,,,Lección 45
,Okurimono,おくりもの,贈り物,"Regalo, presente (〜をします: regalar)","Gift, present (〜 を し ま す: give away)",,,,,,Lección 45
,Machigaidenwa,まちがいでんわ,まちがい電話,Número de teléfono equivocado,Wrong phone number,,,,,,Lección 45
,Kyanpu,キャンプ,,Campamento,Camp,,,,,,Lección 45
,Kakari,かかり,係,Persona encargada,Person in charge,,,,,,Lección 45
,Chūshi,ちゅうし,中止,"Suspensión, cancelación","Suspension, cancellation",,,,,,Lección 45
,Ten,てん,点,"Punto, puntuación","Point, score",,,,,,Lección 45
,Rebaー,レバー,,Palanca,Lever,,,,,,Lección 45
,[ーen] satsu,[ーえん]さつ,[ー円]札,Billete de [ーyen],[ー yen] banknote,,,,,,Lección 45
,Chanto,ちゃんと,,"Debidamente, regularmente","Properly, regularly",,,,,,Lección 45
,Kyūni,きゅうに,急に,"De repente, bruscamente","Suddenly, abruptly",,,,,,Lección 45
,Tanoshiminishiteimasu,たのしみにしています,楽しみにしています,"Tener el placer de, esperar impacientemente","Have the pleasure of, wait impatiently",,,,,,Lección 45
,Ijōdesu,いじょうです,以上です。,Esto es todo,This is all,,,,,,Lección 45
,Kakariin,かかりいん,係員,"Persona encargada, asistente","Person in charge, assistant",,,,,,Lección 45
,Koーsu,コース,,Ruta,Route,,,,,,Lección 45
,Sutaーto,スタート,,Salida,Departure,,,,,,Lección 45
,ーi,ーい,ー位,"ーPuesto, ーlugar, ーpremio (clasificación)","ー Rank, ー place, ー prize (ranking)",,,,,,Lección 45
,Yūshōshimasu,ゆうしょうします,優勝します,"Ganar el campeonato, ganar el primer premio","Win the championship, win the first prize",,,,,,Lección 45
,Nayami,なやみ,悩み,Preocupación,Worry,,,,,,Lección 45
,Mezamashi[dokei],めざまし[どけい],目覚まし[時計],Reloj despertador,Alarm clock,,,,,,Lección 45
,Nemurimasu,ねむります,眠ります,Dormir,To sleep,,,,,,Lección 45
,Megasamemasu,めがさめます,目が覚めます,Despertarse,Wake up,,,,,,Lección 45
,Daigakusei,だいがくせい,大学生,Estudiante universitario,College student,,,,,,Lección 45
,Kaitō,かいとう,回答,"Respuesta, contestación","Answer, reply",,,,,,Lección 45
,Narimasu,なります,鳴ります,Sonar,Dream,,,,,,Lección 45
,Setto shimasu,セットします,,Poner (el despertador),Set (the alarm),,,,,,Lección 45
,Soredemo,それでも,,"Sin embargo, a pesar de","However, despite",,,,,,Lección 45
,LECCIÓN 46,,,,,,,,,,
,Yakimasu,やきます,焼きます,"Asar, tostar","Roast, toast",,,,,,Lección 46
,Watashimasu,わたします,渡します,Entregar,Deliver,,,,,,Lección 46
,Kaettekimasu,かえってきます,帰って来ます,"Regresar, volver",Come back,,,,,,Lección 46
,Demasu [basuga〜],でます[バスが〜],出ます,"Salir, partir [el autobús]","Get out, leave [the bus]",,,,,,Lección 46
,Rusu,るす,留守,Ausencia,Absence,,,,,,Lección 46
,Takuhaibin,たくはいびん,宅配便,"Servicio de entrega rápida, mensajero rápido","Express delivery service, express courier",,,,,,Lección 46
,Genin,げんいん,原因,Causa,Cause,,,,,,Lección 46
,Chūsha,ちゅうしゃ,注射,Inyección,Injection,,,,,,Lección 46
,Shokuyoku,しょくよく,食欲,Apetito,Appetite,,,,,,Lección 46
,Panfuretto,パンフレット,,Panfleto,Pamphlet,,,,,,Lección 46
,Sutereo,ステレオ,,Estéreo,Stereo,,,,,,Lección 46
,Kochira,こちら,,Aquí,Here,,,,,,Lección 46
,,〜の ところ,〜の 所,"Por donde〜, donde〜","Where, where〜",,,,,,Lección 46
,Chōdo,ちょうど,,"Exactamente, en punto",Exactly on the dot,,,,,,Lección 46
,Tattaima,たったいま,たった今,Ahora mismo (se usa con el tiempo pasado para indicar la terminación de una acción),Right now (used with the past tense to indicate the completion of an action),,,,,,Lección 46
,Imaii deshōka,いまいいでしょうか,今いいでしょうか,¿Me permite ahora? / ¿Se puede ahora?,May I now? / Can you now?,,,,,,Lección 46
,Gasusaーbisu sentaー,ガスサービスセンター,,Centro de servicio de gas,Gas service center,,,,,,Lección 46
,Gasurenji,ガスレンジ,,Cocina de gas,Gas stove,,,,,,Lección 46
,Guai,ぐあい,具合,Condición,Condition,,,,,,Lección 46
,Dochira sama deshōka,どちらさまでしょうか,どちら様でしょうか,¿Podría decir su nombre?,Could you say your name?,,,,,,Lección 46
,Mukaimasu,むかいます,向かいます,Dirigirse a,Go to,,,,,,Lección 46
,Omataseshimasuta,おまたせしますた,お待たせしました,Perdone por la espera,Sorry for the wait,,,,,,Lección 46
,,ちしき,知識,Conocimiento,Knowledge,,,,,,Lección 46
,Hōko,ほうこ,宝庫,Tesoro,treasure,,,,,,Lección 46
,Tenihairimasu [jouhouga〜],てにはいります[じょうほうが〜],手に入ります[情報が〜],"Conseguir, obtener [informaciones]","Get, get [information]",,,,,,Lección 46
,Shisutemu,システム,,Sistema,System,,,,,,Lección 46
,Tatoeba,たとえば,例えば,Por ejemplo,For example,,,,,,Lección 46
,Kiーwaーdo,キーワード,,Palabra clave,Keyword,,,,,,Lección 46
,Ichibubun,いちぶぶｎ,一部分,Una parte,A part,,,,,,Lección 46
,Nyūryoku shimasu,にゅうりょくします,入力します,Introducir,Introduce,,,,,,Lección 46
,Byō,びょう,秒,Segundo,Second,,,,,,Lección 46
,Demasu [honga〜],でます[ほんが〜],出ます[本が〜],Publicarse [un libro],Publish [a book],,,,,,Lección 46
,LECCIÓN 47,,,,,,,,,,
,Atsumarimasu,あつまります [ひとが〜],集まります [人が〜],reunirse [la gente],Get together [people],,,,,,Lección 47
,Wakaremasu,わかれます [ひとが〜],別れます [人が〜],separarse [la gente],separate [people],,,,,,Lección 47
,Nagaiki shimasu,ながいきします,長生きします,vivir una larga vida,live a long life,,,,,,Lección 47
,Shimasu [oto/koe ga〜],します [おと/こえ が〜],[音/声 が〜],oirse [sonido/voz],get away [sound/voice],,,,,,Lección 47
,[Aji ga],[あじが〜],[味が〜],saber a,taste like,,,,,,Lección 47
,[Nioi ga],[においが〜],,oler a,smell like,,,,,,Lección 47
,Sashimasu [kasa wo〜],さします [かさを〜],[傘を〜],abrir [el paraguas],open [the umbrella],,,,,,Lección 47
,Hidoi,ひどい,,"terrible, horrible",terrible horrible,,,,,,Lección 47
,Kowai,こわい,怖い,espantoso,frightening,,,,,,Lección 47
,Tenkeyohō,てんきよほう,天気予報,pronóstico del tiempo,Weather forecast,,,,,,Lección 47
,Happyō,はっぴょう,発表,"presentación, anuncio","Presentation, announcement",,,,,,Lección 47
,Jikken,じっけん,実験,"experimento, ensayo","experiment, essay",,,,,,Lección 47
,Jinkō,じんこう,人口,población,population,,,,,,Lección 47
,Nioi,におい,,olor,smell,,,,,,Lección 47
,Kagaku,かがく,科学,ciencia,science,,,,,,Lección 47
,Igaku,いがく,医学,medicina,medicine,,,,,,Lección 47
,Bungaku,ぶんがく,文学,literatura,literature,,,,,,Lección 47
,Patokā,パトカー,,coche patrulla,Patrol car,,,,,,Lección 47
,Kyūkyūsha,きゅうきゅうしゃ,救急車,ambulancia,ambulance,,,,,,Lección 47
,Sansei,さんせい,賛成,"aprobación, acuerdo","approval, agreement",,,,,,Lección 47
,Hantai,はんたい,反対,"objeción, oposición","Objection, opposition",,,,,,Lección 47
,Dansei,だんせい,男性,"masculino, hombre","Male, man",,,,,,Lección 47
,Josei,じょせい,女性,"femenino, mujer","female, woman",,,,,,Lección 47
,,,,parece que (juicio tentativo),It seems that (tentative trial),,,,,,Lección 47
,〜Niyoruto,〜によると,,"de acuerdo con〜, según〜(fuente de información)","According to Con〜, according to〜 (information source)",,,,,,Lección 47
,Bari [Tou],バリ[とう],バリ[島],Bali (en Indonesia),Bali (in Indonesia),,,,,,Lección 47
,Iran,イラン,,Irán,Iran,,,,,,Lección 47
,Kariforunia,カリフォルニア,,California (Estados Unidos),"California, United States)",,,,,,Lección 47
,Guamu,グアム,,Guam,Guam,,,,,,Lección 47
,Koibito,こいびと,恋人,"novio, novia",boyfriend girlfriend,,,,,,Lección 47
,Konyakushimasu,こんやくします,婚約します,prometerse en matrimonio,promise in marriage,,,,,,Lección 47
,Aite,あいて,相手,la otra persona,the other person,,,,,,Lección 47
,Shiriaimasu,しりあいます,知り合います,conocer,know,,,,,,Lección 47
,Heikin jumyō,へいきんじゅみょう,平均寿命,media de vida,Half of life,,,,,,Lección 47
,Kurabemasu [danseito],くらべます [だんせいと〜],比べます [男性と〜],comparar con [los hombres],Compare [men],,,,,,Lección 47
,Hakase,はかせ,博士,doctor,doctor,,,,,,Lección 47
,Nou,のう,脳,cerebro,brain,,,,,,Lección 47
,Horumon,ホルモン,,hormona,hormone,,,,,,Lección 47
,Keshōhin,けしょうひん,化粧品,cosmético,cosmetic,,,,,,Lección 47
,Shirabe,しらべ,調べ,investigación,research,,,,,,Lección 47
,Keshō,けしょう,化粧,maquillaje,make-up,,,,,,Lección 47
,LECCIÓN 48,,,,,,,,,,
,,おろします,，下ろします,"Bajar, descargar",Download,,,,,,Lección 48
,Todokemasu,とどけます,届けます,Hacer llegar,Make reach,,,,,,Lección 48
,Sewawoshimasu,せわをします,世話をします,"Cuidar, atender","Caring, attending",,,,,,Lección 48
,Iya[na],いや[な],嫌[な],"Desagradable, molesto","Unpleasant, annoying",,,,,,Lección 48
,Kibishii,きびしい,厳しい,"Estricto, duro","Strict, tough",,,,,,Lección 48
,Juku,じゅく,塾,Academia preparatoria,Preparatory academy,,,,,,Lección 48
,Sukejūru,スケジュール,,"Itinerario, programa","Itinerary, program",,,,,,Lección 48
,Seito,せいと,生徒,Alumno,Student,,,,,,Lección 48
,Mono,もの,者,Persona ,Person,,,,(se refiere a la gente que pertenece al mismo grupo),,Lección 48
,Nyūkan,にゅうかん,入管,Oficina de inmigración,Immigration office,,,,,,Lección 48
,Sai nyūkoku biza,さいにゅうこくビザ,再入国ビザ,Visado de reentrada,Reentry visa,,,,,,Lección 48
,Jiyūni,じゆうに,自由に,Libremente,Freely,,,,,,Lección 48
,〜Kan,〜かん,〜間,Durante 〜 ,During ~,,,,(se refiere a la duración),,Lección 48
,Iikotodesune,いいことですね,,Eso es bueno,That is good,,,,,,Lección 48
,Oisogashiidesuka,おいそがしいですか,お忙しいですか,¿Está Ud. Ocupado? ,Are you busy?,,,,(se usa cuando se dirige a una persona mayor o importante),,Lección 48
,Hisashiburi,ひさしぶり,久しぶり,Después de mucho tiempo,After a long time,,,,,,Lección 48
,Eigyō,えいぎょう,営業,"Negocios, ventas","Business, sales",,,,,,Lección 48
,Soremadeni,それまでに,,Hasta entonces,Until then,,,,,,Lección 48
,Kamaimasen,かまいません,,No pasa nada,Nothing happens,,,,,,Lección 48
,Tanoshimimasu,たのしみます,楽しみます,Disfrutar,Enjoy,,,,,,Lección 48
,Motomoto,もともと,,Originalmente,Originally,,,,,,Lección 48
,ーSeiki,ーせいき,ー世紀,Sigloー,Century ー,,,,,,Lección 48
